twitter handle,date,content,url,covid_1,covid_2,covid_3,covid_final,other_1,other_2,other_3,other_final
@hinsonashley,"April 06, 2020 at 08:49AM","Will you join my campaign?  @Team_HinsonIA is always growing.  Volunteer, chip in funds, or join a coalition today at https://t.co/385fIPni8W #VoteASHLEY #LetsGoWin #IA01",http://twitter.com/hinsonashley/status/1247144462825988096,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 10:57AM","@sandijaques The ""Pale Horse"" is an Agatha Christie two-parter on Amazon Prime. It's good!",http://twitter.com/hinsonashley/status/1247176490418085891,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 12:06PM","BREAKING:  Nancy Pelosi's SUPER PAC reserved more than 2.2 Million $ of TV Time in the Cedar Rapids Market to try and save Congresswoman Finkenauer.   Will you give me 22$ today to help us fight back?  We will win this race together, from the ground up.  https://t.co/Xq3In4VIEa https://t.co/mPIKfkBVYA",http://twitter.com/hinsonashley/status/1247193895252955140,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 02:12PM","RT @IAGovernor: Had a productive and positive phone call w/ Dr. Fauci and @GovRicketts today... Dr. Fauci was 100% supportive, saying that IA and NE are “on the same page” with guidance he’s providing other states.",http://twitter.com/hinsonashley/status/1247225677155389445,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 06:46PM","RT @hinsonashley: BREAKING:  Nancy Pelosi's SUPER PAC reserved more than 2.2 Million $ of TV Time in the Cedar Rapids Market to try and save Congresswoman Finkenauer.   Will you give me 22$ today to help us fight back?  We will win this race together, from the ground up.  https://t.co/Xq3In4VIEa https://t.co/mPIKfkBVYA",http://twitter.com/hinsonashley/status/1247294662358044688,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 06:48PM",RT @Team_HinsonIA: Thanks to all who have gone online and donated to @hinsonashley - She can't do this alone. Join our team today - https://t.co/B9ue2IhuIQ #IA01 #VoteASHLEY https://t.co/O5Q2PGjuKX,http://twitter.com/hinsonashley/status/1247295234192572423,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 06:59PM",RT @IAGovernor: Appreciate @POTUS and his team for supporting IA’s efforts to combat the spread of #COVIDー19. Read more: https://t.co/iEisZluxpd,http://twitter.com/hinsonashley/status/1247297982359310337,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 09:45PM",RT @IAGovernor: Appreciate @POTUS for being a partner in our efforts to fight #COVID19. Very good conversation with Dr. Fauci today! @WhiteHouse https://t.co/ibRIZccm6n,http://twitter.com/hinsonashley/status/1247339730104131587,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 06, 2020 at 10:28PM",RT @GrassleyWorks: Dr. Fauci agrees. Iowa has a steady hand at the helm with Governor @KimReynoldsIA leading our state through this crisis. #IowaStrong https://t.co/55RyE58Cmy,http://twitter.com/hinsonashley/status/1247350571822129152,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 06:53AM","RT @kirk_bado: First in @njhotline this AM: Top GOP recruit @hinsonashley raised $550,000 with more than $943,000 COH in Q1 for her challenge to #IA01 Rep. Abby Finkenauer.",http://twitter.com/hinsonashley/status/1247477680896868362,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 09:24AM","Exciting NEWS:  Our campaign raised more than $550,000 in Q1 in 2020 and added 4,232 new donors!  https://t.co/wQARl6VU3T #IA01 #VoteASHLEY https://t.co/AMaig4gQom",http://twitter.com/hinsonashley/status/1247515504488611842,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 11:27AM","RT @hinsonashley: Exciting NEWS:  Our campaign raised more than $550,000 in Q1 in 2020 and added 4,232 new donors!  https://t.co/wQARl6VU3T #IA01 #VoteASHLEY https://t.co/AMaig4gQom",http://twitter.com/hinsonashley/status/1247546641764233227,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 04:12PM",RT @VIEWPAC: Leaders lead. @hinsonashley is working tirelessly to support her community during this unprecedented time. The people of #IA01 are taking notice &amp; investing in her campaign even as all of our priorities have shifted. Incredible testimony for Ashley's leadership. @Team_HinsonIA https://t.co/YNM6ZVkh1M,http://twitter.com/hinsonashley/status/1247618181239320582,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 04:49PM",Ashley's Angle: Tuesday April 7 COVID-19 Update - https://t.co/RKa5YINrFD https://t.co/soPIt6LjcI,http://twitter.com/hinsonashley/status/1247627517055418369,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 07:23PM",RT @JoshWilsonIA: Taking some time to make phone calls for my friend @hinsonashley tonight. The momentum continues to grow for @Team_HinsonIA! #IA01 https://t.co/0qlIvlNOaE,http://twitter.com/hinsonashley/status/1247666347133239301,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 07, 2020 at 07:46PM","RT @ddkochel: Wow, the Q1 report for @hinsonashley is incredibly strong for a congressional challenger. $550k is just a terrific number. Thousands of new donors... people are responding to her message and the campaign is a real force. #IA01 Get on board and give here: https://t.co/fgUkltGDfN",http://twitter.com/hinsonashley/status/1247672240721797120,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 08, 2020 at 10:22AM","🚨🚨🚨 @Team_HinsonIA made more than 10,000 phone calls last night to likely voters in Iowa's First Congressional District AND had a blast doing it.  Join us anytime to make calls from the comfort of your home!  https://t.co/l4KwEJ1H3i #IA01 #VoteASHLEY https://t.co/r0n8C4ZdTW",http://twitter.com/hinsonashley/status/1247892494777344001,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 08, 2020 at 06:52PM","RT @Team_HinsonIA: Ashley's Army is real, not just something we talk about.  Join #TeamHinson as we take back #IA01.  https://t.co/XV6yQHBdWQ https://t.co/YZzgtZ4U3G https://t.co/IzKI49iA5a",http://twitter.com/hinsonashley/status/1248021028292513796,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 10, 2020 at 12:00PM","RT @joniernst: Today, we remember Jesus died for our sins. And we remember that no matter how dark things may seem, His grace is with us. #GoodFriday",http://twitter.com/hinsonashley/status/1248642112318517255,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 10, 2020 at 12:03PM","With Easter approaching, I have been reflecting on how grateful I am for my many blessings. It is inspiring to see Iowans pull together. Please consider supporting a local charity.  Matt and I picked the @SalvationArmyUS because of the great work they're doing in our communities. https://t.co/bhGEy2QemN",http://twitter.com/hinsonashley/status/1248642887849517058,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 10, 2020 at 12:11PM","@SalvationArmyUS Of course, keep up the great work!",http://twitter.com/hinsonashley/status/1248644848485269505,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 10, 2020 at 04:00PM","RT @WINRED: Check out these top #WinRed Team pages of the week supporting:

@FischbachMN7 
@JohnJamesMI 
@hinsonashley 
@Scotttaylorva 
@MichelleSteelCA 

⬇️",http://twitter.com/hinsonashley/status/1248702492369735682,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 12, 2020 at 07:08AM",Happy Easter! https://t.co/L51M5ly5jO,http://twitter.com/hinsonashley/status/1249293405747888128,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 12, 2020 at 02:31PM",RT @hinsonashley: Happy Easter! https://t.co/L51M5ly5jO,http://twitter.com/hinsonashley/status/1249404857850769414,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 12, 2020 at 08:52PM","RT @joniernst: Despite the #Covid19 pandemic, attending a virtual church service with Libby this morning helped bring us a sense of normalcy. I hope you all were able to find some way to hold on to Easter traditions today as well.  #HappyEaster https://t.co/cyrnIPIKE7",http://twitter.com/hinsonashley/status/1249500785467183106,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 13, 2020 at 11:13AM","Awhile back, I penned an op-ed discussing my plans and the approach I would take when dealing with issues effecting small business in Congress.  It stated, ""when a crisis hits our community, it is the small businessmen and women that show up to put us back together again... #IA01",http://twitter.com/hinsonashley/status/1249717343598661632,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 13, 2020 at 11:13AM","Small business owners have our back.."" - #COVID19 has proven this to be true.  Please consider getting takeout from your favorite local restaurant tonight while practicing good social distancing.  We will get through this.   https://t.co/2oM5tXl3yS #IA01",http://twitter.com/hinsonashley/status/1249717344525574144,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 13, 2020 at 02:48PM",#Covid19 has drastically changed the nature of campaigns. Many of the traditional events are no longer possible. I want to make sure I hear from you.  Plz send me a message on what issues you care most about and how we can do better to reach voters. https://t.co/IrAfHtlRvQ #IA01,http://twitter.com/hinsonashley/status/1249771473558024198,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 13, 2020 at 06:33PM","RT @joeyrep84: Delivered many face shields across the state today. Including nursing homes and to my good friend @hinsonashley who will be distributing some in Linn County! Also, visited Newbo the company partnering up with our family business to make the shields. Great operation! #IowaStrong https://t.co/PjM6iQW1Lm",http://twitter.com/hinsonashley/status/1249828138009444352,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 13, 2020 at 06:33PM",RT @hinsonashley: #Covid19 has drastically changed the nature of campaigns. Many of the traditional events are no longer possible. I want to make sure I hear from you.  Plz send me a message on what issues you care most about and how we can do better to reach voters. https://t.co/IrAfHtlRvQ #IA01,http://twitter.com/hinsonashley/status/1249828190044008456,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 14, 2020 at 09:48AM",🚨🚨 @Team_HinsonIA is growing! My colleagues endorsing me today know the seriousness with which I take the responsibility of serving in public office and how seriously I take the responsibility of being a public policy maker.  Let's.  Go.  Win.  https://t.co/KO87YgI0YX #IA01,http://twitter.com/hinsonashley/status/1250058365524459522,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 14, 2020 at 02:01PM",ICYMI:  Yesterday I joined Simon Conway  -@SimonRadio1776 - with State Senator Liz Mathis to discuss how we're working together across party lines to serve our constituents and combat #COVID19. Listen here:  https://t.co/euHBZWYW4s,http://twitter.com/hinsonashley/status/1250121993065771017,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 14, 2020 at 03:04PM","RT @Team_HinsonIA: ""Ashley is a dedicated public servant and the exact right candidate to take back #IA01.  She is running to do something, not be someone.  She is a proven conservative, a proven winner, and an extraordinary communicator. Let’s.  Go.  Win."" - @jackwhitver #IA01",http://twitter.com/hinsonashley/status/1250137749312733184,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 14, 2020 at 04:10PM","RT @CarrieKoelkerIA: Proud to support @hinsonashley  Her efforts, honesty and hard work are unmatched.  She IS the voice we need in Washington - always putting people over politics! An impressive list of additional endorsements announced today. Go @Team_HinsonIA 💪💪💪 https://t.co/yhGt9iM68y",http://twitter.com/hinsonashley/status/1250154589929734144,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 14, 2020 at 09:19PM",RT @hinsonashley: ICYMI:  Yesterday I joined Simon Conway  -@SimonRadio1776 - with State Senator Liz Mathis to discuss how we're working together across party lines to serve our constituents and combat #COVID19. Listen here:  https://t.co/euHBZWYW4s,http://twitter.com/hinsonashley/status/1250232200676720641,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 15, 2020 at 03:04PM",#Covid19 has drastically changed the nature of campaigns. We want to make sure we don’t miss an opportunity to hear from you. Please send Ashley a brief message on what issues you care most about. https://t.co/IrAfHtlRvQ #IA01,http://twitter.com/hinsonashley/status/1250500280954880001,FALSE,FALSE,FALSE,0,FALSE,,FALSE,0
@hinsonashley,"April 16, 2020 at 11:35AM","Now is not the time for Speaker Pelosi and Democratic House Leadership to be playing political games. People must come first. Workers and small businesses need assistance now.  The emergency economic relief program should be extended immediately.  #IA01 
https://t.co/kK3heziDrD",http://twitter.com/hinsonashley/status/1250810046964957186,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 16, 2020 at 04:07PM","This is a challenging time for all of us in Eastern Iowa but especially for our health care heroes, our seniors, and our plant workers. It will take all of us working together to stay healthy.
https://t.co/5hq2SN23H1",http://twitter.com/hinsonashley/status/1250878470323941377,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 04:06PM","1/2 - At her press conference, @IAGovernor announced that schools will remain closed for the remainder of the school year out of an abundance of caution. I’m thankful for all of the school teachers and staff across the state who have worked incredibly hard to continue to provide",http://twitter.com/hinsonashley/status/1251240539250470916,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 04:06PM","2/2 our students with learning opportunities, even while schools are closed. Iowans are strong and we will get through this difficult time together! https://t.co/WrJ81NyPxg",http://twitter.com/hinsonashley/status/1251240540554825728,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 04:06PM",RT @WinningForWomen: What are three things @HinsonAshley is doing to keep busy during quarantine? https://t.co/RvmTQJ3R7o,http://twitter.com/hinsonashley/status/1251240577557028865,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 04:06PM","RT @WinningForWomen: As an Iowa State Representative, @HinsonAshley is working hard on behalf of her constituents to ensure they’re getting the support and information they need to stay safe during the #coronavirus pandemic. Learn more about what she’s doing ⬇️ https://t.co/bUD6OYTrF7",http://twitter.com/hinsonashley/status/1251240623572750337,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 04:06PM",RT @WinningForWomen: Here are three ways @HinsonAshley says you can help your community combat #COVID19US https://t.co/R4xy0SFpFV,http://twitter.com/hinsonashley/status/1251240631306985472,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 17, 2020 at 05:58PM",RT @Team_HinsonIA: Three specific ways @hinsonashley is staying busy during quarantine.  https://t.co/Ez15m7PndR #IA01 #KAG #VoteASHLEY,http://twitter.com/hinsonashley/status/1251268892510629891,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 18, 2020 at 09:03AM","Quarantine is a unique and crazy time for everyone. 3 ways I'm keeping busy:  CC: @WinningForWomen 
https://t.co/O34Thn7S63 #IA01 #VoteASHLEY",http://twitter.com/hinsonashley/status/1251496604475023362,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 18, 2020 at 08:27PM","RT @hinsonashley: Now is not the time for Speaker Pelosi and Democratic House Leadership to be playing political games. People must come first. Workers and small businesses need assistance now.  The emergency economic relief program should be extended immediately.  #IA01 
https://t.co/kK3heziDrD",http://twitter.com/hinsonashley/status/1251668780457111553,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 19, 2020 at 08:19AM",Rapid Fire with @WinningForWomen  https://t.co/S15fnXKhjX #IA01 #VoteASHLEY,http://twitter.com/hinsonashley/status/1251847962571034624,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 19, 2020 at 09:54AM",https://t.co/peOc2zTfGW https://t.co/bQpSaOaIMy,http://twitter.com/hinsonashley/status/1251871864110166016,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 19, 2020 at 02:53PM",RT @GrassleyWorks: Iowans 👏🏻 Lending👏🏻 Helping👏🏻 Hands👏🏻 #biofuel @iowafuel https://t.co/TRKp898arh,http://twitter.com/hinsonashley/status/1251947108728557570,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 08:02AM",Together can can combat #COVID19 in our communities - https://t.co/I7FMloGno0 #IA01 #VoteASHLEY,http://twitter.com/hinsonashley/status/1252206043834318848,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 08:56AM","Act now to support Iowa veterans during the coronavirus - ""We cannot allow our nations heroes to fall through the cracks of government’s red tape."" Read my full piece: https://t.co/Rv1yGIcmY3 #IA01",http://twitter.com/hinsonashley/status/1252219632087379969,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 10:31AM","RT @VIEWPAC: @hinsonashley is continuing to lead during #COVID19.  ""We cannot allow our nations heroes to fall through the cracks of government’s red tape."" @GOPWomen #IA01 #VoteASHLEY #VIEWPAC https://t.co/3yLYRnfaub",http://twitter.com/hinsonashley/status/1252243535996366855,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 12:14PM","RT @hinsonashley: Act now to support Iowa veterans during the coronavirus - ""We cannot allow our nations heroes to fall through the cracks of government’s red tape."" Read my full piece: https://t.co/Rv1yGIcmY3 #IA01",http://twitter.com/hinsonashley/status/1252269383956803584,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 12:14PM","RT @WinningForWomen: GET TO KNOW @hinsonashley, a candidate for Congress in #IA01 who earned @Winningforwomen’s endorsement. We asked her to answer a few questions about herself – and some of her responses might surprise you!",http://twitter.com/hinsonashley/status/1252269422905090049,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 09:46PM",RT @WinningForWomen: See what @HinsonAshley’s experience as a TV reporter taught her to never leave home without ⬇️ https://t.co/OpAMaV6J8K,http://twitter.com/hinsonashley/status/1252413378129129472,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 20, 2020 at 09:48PM","I commend @joniernst for her leadership in calling on the Senate to ensure publicly-owned hospitals like many rural, county-owned hospitals throughout Iowa, are eligible for relief provided in the Paycheck Protection Program.  #IA01",http://twitter.com/hinsonashley/status/1252413814231822337,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 21, 2020 at 08:28AM","Iowa veterans need additional support. I remain committed to working with leaders in DC and IA — including members from both parties — to focus on the safety and economic prosperity of our small biz, rural communities and most vulnerable citizens. #IA01 https://t.co/Rv1yGIcmY3",http://twitter.com/hinsonashley/status/1252574872699625472,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 21, 2020 at 08:28AM",RT @Team_HinsonIA: ICYMI:  @hinsonashley: Act now to support Iowa veterans   https://t.co/aCVy6ewyey,http://twitter.com/hinsonashley/status/1252574903720648704,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 21, 2020 at 08:51AM",Oops. https://t.co/KUkjDob2rs,http://twitter.com/hinsonashley/status/1252580660683902976,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 21, 2020 at 11:12AM","RT @WinningForWomen: Guilty pleasure? What’s on your pizza? IPA or Wine?

Rapid-fire questions with @hinsonashley  🔥  ⬇️ (2/2) https://t.co/DYrxZcOW4b",http://twitter.com/hinsonashley/status/1252616244433469442,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 21, 2020 at 07:48PM","RT @Team_HinsonIA: We have 25 plus volunteers making calls for @hinsonashley right now in #IA01 asking voters what's on their mind.  #COVID19, PPP, the Cares Act, healthcare, immigration, support for @KimReynoldsIA all coming through.  Join our next call night - https://t.co/XV6yQHjD5i",http://twitter.com/hinsonashley/status/1252746034624815115,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 07:42AM",Whats on your mind?  https://t.co/IrAfHtlRvQ #IA01 #VoteASHLEY,http://twitter.com/hinsonashley/status/1252925656435961856,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 01:14PM","Caught up with @FoxNews about how our campaign is adjusting due to the coronavirus. 

""Hinson, who is running in the state's first congressional district (#IA01), told Fox News candidates has to reach voters where they are, which is at home.""   https://t.co/VpeJp9r6S8 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253009351507357696,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 01:25PM","RT @olivia_pc: For House candidates, getting out your message during #COVID19 means throwing out the traditional playbook 

See what that means for @hinsonashley in #IA01 👇 https://t.co/2V3DAJEpka",http://twitter.com/hinsonashley/status/1253012001393172484,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 02:40PM","RT @VIEWPAC: ""Republicans feel they have a strong chance to reclaim the seat in November in what will be one of the most competitive races in the country."" Thanks @FoxNews for covering the great campaign @hinsonashley is waging to win #IA01. Leaders lead. @NRCC #VoteASHLEY #VIEWPAC https://t.co/R8B1Txf1or",http://twitter.com/hinsonashley/status/1253030916781465600,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 02:48PM",RT @Team_HinsonIA: NEW:  @hinsonashley discusses her campaign with @foxnewspolitics  https://t.co/xlCMLw6xzC #IA01,http://twitter.com/hinsonashley/status/1253032904713699329,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 07:06PM","RT @hinsonashley: Caught up with @FoxNews about how our campaign is adjusting due to the coronavirus. 

""Hinson, who is running in the state's first congressional district (#IA01), told Fox News candidates has to reach voters where they are, which is at home.""   https://t.co/VpeJp9r6S8 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253097870988804109,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 08:38PM","RT @IowaStateDad: ""PPP should be a lifeline for small businesses, not a cash cow for big banks"" - @hinsonashley  https://t.co/w7ljDPKl1H via @IAFieldReport",http://twitter.com/hinsonashley/status/1253120973299159040,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 22, 2020 at 08:41PM","I also have a message for big banks and companies exploiting federal aid: Now is the time to act with grace, not greed. https://t.co/hhjrAusaBX #IA01 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253121903931404288,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 23, 2020 at 08:17AM","RT @Team_HinsonIA: Today is the first day, if you live in #IA01, you can vote for @hinsonashley to be your Congresswoman - get more info and get your vote in! https://t.co/z05qo58yW6 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253296814268256256,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 23, 2020 at 08:21AM","I'm running for Congress to end the chaos and dysfunction in Washington, D.C.  https://t.co/v40T8IYiYF #IA01 -  I'd be honored to have your support TODAY - https://t.co/YqW56KZ9yr @Team_HinsonIA",http://twitter.com/hinsonashley/status/1253297918095785984,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 23, 2020 at 11:00AM","RT @hinsonashley: I also have a message for big banks and companies exploiting federal aid: Now is the time to act with grace, not greed. https://t.co/hhjrAusaBX #IA01 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253338038156967945,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 23, 2020 at 03:28PM","ICYMI = my op-ed in the @IAFieldReport - As our representatives head back to Washington, I have a message for Congress: PPP should be a lifeline for small businesses, not a cash cow for big banks.   https://t.co/MDXnhy3E1S #IA01 #VoteASHLEY",http://twitter.com/hinsonashley/status/1253405315904790528,,,FALSE,0,,,FALSE,0
@hinsonashley,"April 24, 2020 at 01:06PM",RT @Jimmy2peacock: HAPPENING NOW:  @hinsonashley holding listening session with school board members from across #IA01.  #COVID19 is having an enormous impact on the education system and on Iowa families.  Ashley continues to prepare to lead and advocate on behalf of Iowans.,http://twitter.com/hinsonashley/status/1253732006342557696,,,FALSE,0,,,FALSE,0
"April 25, 2020 at 04:57PM",@hinsonashley,"RT @hinsonashley: ICYMI = my op-ed in the @IAFieldReport - As our representatives head back to Washington, I have a message for Congress: PPP should be a lifeline for small businesses, not a cash cow for big banks.   https://t.co/MDXnhy3E1S #IA01 #VoteASHLEY",http://twitter.com/hinsonashley/status/1254152673361907712,,,,0,,,,0
"April 26, 2020 at 09:49AM",@hinsonashley,ICYMI:  The United States Must Continue to Stand with Israel https://t.co/xVhKXOaiy0 #IA01,http://twitter.com/hinsonashley/status/1254407195300691968,,,,0,,,,0
"April 27, 2020 at 01:19PM",@hinsonashley,"RT @MikeEmanuelFox: 2020 congressional candidates shift gears as COVID-19 shakes up campaign plans - featuring @joniernst, @KevinPWalling, @hinsonashley &amp; @teresatomlinson - #FoxNews: 

https://t.co/DqTgD7u8Df",http://twitter.com/hinsonashley/status/1254822549344706566,,,,,,,,