date,handle,link,content,covid_1,covid_2,covid_3,covid_final,other_1,other_2,other_3,other_final
"April 06, 2020 at 11:16AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1247181302568288257,"Team Kean pitched in at the @FAFoodPantry this past week, stocking shelves &amp; delivering fresh food to seniors across Hunterdon County. If you are able, please consider donating supplies or volunteering your time to this extraordinary mission https://t.co/bNutHgoJCK https://t.co/DE2kcriAnu",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 07, 2020 at 01:06PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1247571471519670272,"RT @tomkean: @NJTVNews has joined with the @NJEA and the @NewJerseyDOE to create a new Learning Live program that will provide on-air instruction for kids in grades 3-6.

My thanks to all, including the 200 outstanding educators who volunteered for the programming.

https://t.co/NntoHCaM68",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 07, 2020 at 01:06PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1247571520932675591,"RT @tomkean: The @NewJerseyEDA will launch the application for its Small Business Emergency Assistance Loan Program on Monday, April 13, at 9:00am.  

A link to the program application will be posted on the State’s COVID-19 Business Information Hub: https://t.co/Yv0ULP29Hw https://t.co/e8nVGGu3ge",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 08, 2020 at 07:38PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1248032405354622977,"Wishing a happy, healthy Passover to everyone beginning their celebration tonight. In these challenging times, I hope you are able to find connection and community with your family and friends. Chag Pesach sameach. https://t.co/Ms2wr6WQ4R",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 09, 2020 at 12:05PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1248280779026837504,"RT @tomkean: I had a discussion with Mary Robinson, Founder &amp; CEO of @ImagineaWorldNJ &amp; Connie Palmer, Clinical Training Director at Imagine regarding how the virus impacts our mental health.

Here is a clip from our conversation. Will share the full video tomorrow.

https://t.co/nht3GkLkmv",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 09, 2020 at 05:00PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1248355007428206601,"I just finished talking to five constituents, checking in on their well-being, and making sure that we all get through this crisis safely. I now nominate Senator @KipBateman, Freeholder @SueSoloway, and Sheriff Jim Gannon to do the #MyCovid5 challenge! https://t.co/HCkaCWsd6y",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 10, 2020 at 10:27AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1248618573649473537,"RT @tomkean: Throughout this pandemic, many have expressed their incredible range of feelings, including grief.

I turned to those who understand how to help identify and address grief.

@ImagineaWorldNJ provides grief support for children, families, and communities.

https://t.co/c7EYoRHDTf",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 10, 2020 at 11:00AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1248626798159527940,"1 Peter 2:24 - “He himself bore our sins” in his body on the cross, so that we might die to sins and live for righteousness; “by his wounds you have been healed.”",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 11, 2020 at 02:38PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249044225263575041,#NewJersey is blessed with so many amazing restaurants and folks who are working hard to stay afloat during these difficult times. Please let me know who has helped you to take your mind off the news with some delicious food- and share pictures! https://t.co/xG91LQB1PH,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 12, 2020 at 08:13AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249309673498558465,"Have a happy and healthy Easter, from my family to yours. https://t.co/38i3qNPYDX",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 08:34AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249677350473797637,"The @NewJerseyEDA​’s Small Business Emergency Assistance Loan application will open TODAY, Monday, April 13, at 9:00 a.m.

The application is posted here: https://t.co/a6uh0jTOTC

For more information on the loans, click here: https://t.co/mUQcTnvFWC https://t.co/rhJvR4tuMM",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 12:38PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249738797778075652,"RT @tomkean: The @NewJerseyEDA’s Small Business Emergency Assistance Loan application will open TOMORROW, Monday, April 13, at 9:00 a.m. 

The application is posted here: https://t.co/PynBtCdXsP 

For more information on the loans, click here: https://t.co/fMddWyoNga https://t.co/tyTHAFsj0C",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 12:38PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249738845740052480,RT @tomkean: This legislation builds upon what we have learned during the current school closures and ensures that districts have clarity on the procedures for developing and implementing robust remote learning plans for future school years. https://t.co/LXfbFbU3Cv,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 12:39PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249738886865195016,"RT @tomkean: Without a variety of relief efforts, including this legislation, many small businesses will lack the financial resources to sustain the lengthy closure necessitated by the current pandemic.  https://t.co/z9MFQFM2Er",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 01:18PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249748854603485190,"""Our healthcare facilities and the dedicated doctors and nurses who provide critical care to patients have stepped up to respond to this emergent public health crisis, often without the resources they need to do their jobs effectively,” said Senator Kean (R-21). https://t.co/eg8MOh9R5U",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 13, 2020 at 01:18PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1249748924992282625,https://t.co/PNgLCrFyKM,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 14, 2020 at 04:59PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1250166856226426881,Last week Team Kean assembled and delivered over 150 snack packs to Arbor Terrace Mountainside.  Social distancing measures have impacted our seniors particularly hard.  Please take the time to reach out neighbor to neighbor and check on folks in your community. https://t.co/ZuvJzUyuhp,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 15, 2020 at 08:44PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1250585819452256261,"Some great insight today on Fox Business, I'm a big fan of the guy Neil had on as a guest! https://t.co/Bwx3MC1iGY",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 16, 2020 at 11:12AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1250804175644041216,Our campaign kicked off one year ago today- thank you all for the amazing support since then! #ThrowbackThursday #TBT https://t.co/1a0VptPUKr,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 16, 2020 at 02:39PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1250856364014010368,"One year Kean for Congress Campaign Check In:

✅ Leading in the latest poll.
✅ Over 200 endorsements from across the district.
✅ $1.5 million in ad buy for the fall.

We're already at work put #NJ07 back on track, but we need you on our team- join us! https://t.co/hUeELF1IcZ https://t.co/eEPOYynqM6",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 17, 2020 at 07:06PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1251286051777392640,"🎙🎙🎙Join Bridgewater Mayor Matt Moench and me for the first episode of Kitchen Table Talk! 

https://t.co/DXSLwOT8oG",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 18, 2020 at 01:33PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1251564435593998339,It was such a pleasure yesterday to talk and drop off frozen meals to the wonderful First Responders at the Green Knoll Rescue Squad- Thank you for keeping your community safe! If you would like to donate to the Green Knolls Rescue Squad email [email] or call [phone] https://t.co/LrJxDJ2FnS,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 20, 2020 at 10:47AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1252247624364818432,"Truly an inspiring story. Jack and his mom Marianne are doing what we all should hope to do, finding ways to help during these difficult times. Thank you both!
https://t.co/yZ9n5feFQE",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 20, 2020 at 07:02PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1252371972375244805,Tomorrow’s a special day: it’s my dad's birthday. And I want you to be a part of a surprise we're preparing for him. Will you please take a moment to sign his birthday card and wish him a happy birthday? It would mean a lot to both of us to hear from you. https://t.co/RP2IBM0Xpd,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 21, 2020 at 12:19PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1252633063693209606,"🎙🎙🎙Join Union HS Vice Principal Vincent Rettino &amp; me for the second episode of Kitchen Table Talk! We discuss educational continuity, free and reduced cost meal programs, and the challenges facing Families, Teachers, and Administrators in our schools. https://t.co/o4VIe6hyeA",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 21, 2020 at 12:33PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1252636651177816065,Please let me know who you'd like to hear from in future episodes!,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 22, 2020 at 01:06PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253007247539613702,How are you celebrating #EarthDay? #EarthDay2020 https://t.co/dgIy78K0Be,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 22, 2020 at 03:03PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253036602332454912,"Something you might not know about me: I met my wife, Rhonda working at the EPA. Protecting the environment and open space has always been a passion of mine. Happy #EarthDay! #EarthDay2020 https://t.co/ABk7KO1pEX",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 22, 2020 at 07:39PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253106198582366208,"I'm LIVE with the @yrnf Chairman Rick Loughery now!
https://t.co/cVFeZOUAO1",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 23, 2020 at 11:07AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253339638128766983,"ICYMI: Check out my Interview with @yrnf Chairman @Rick_Loughery from last night!
https://t.co/NvnVbzNqOa",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 23, 2020 at 02:23PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253389069800878089,Here are a few of our favorite photos from the past year on the campaign trail! #TBT https://t.co/nQLtVyhjzr,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 24, 2020 at 09:48AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253682211502555137,"Helping our neighbors through hard times is second nature for us here in New Jersey. It's part of what it means to have New Jersey values.

In an effort to help our neighbors, Team Kean is launching a Food and Supply Collection drive across the district starting today, April 24th https://t.co/km1PtXCsLu",FALSE,FALSE,,0,FALSE,FALSE,,0
"April 24, 2020 at 09:49AM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253682508513902597,Please consider donating any of the food items or supplies that we're collecting!,FALSE,FALSE,,0,FALSE,FALSE,,0
"April 24, 2020 at 03:59PM",@KeanForCongress,http://twitter.com/KeanForCongress/status/1253775532715581441,"RT @tomkean: I am saddened to announce the passing of my mother, Deborah Bye Kean. My family is thankful for all of your prayers and kind words. 

https://t.co/qQmYxg8kRm",FALSE,,,,FALSE,,,
"April 27, 2020 at 09:14AM",@KeanForCongress,"RT @tomkean: Applications for the @SBAgov Paycheck Protection Program open tomorrow, April 27, at 10:30am.

https://t.co/YKoGIAFxLu https://t.co/cPoPjJKK5p",http://twitter.com/KeanForCongress/status/1254760722799656960,,,,,,,,
"April 27, 2020 at 10:00AM",@KeanForCongress,"During times like these, it's more important than ever to stay hopeful- better days will return.

""Only in the darkness can you see the stars."" - Martin Luther King Jr. https://t.co/ikPtTDU0Un",http://twitter.com/KeanForCongress/status/1254772364451045382,,,,,,,,
"April 27, 2020 at 01:34PM",@KeanForCongress,Team Kean is still collecting food and supplies (listed below) for distribution to organizations making a difference across the district.  Please consider donating any food or supplies to help our neighbors through hard times- it's part of what it means to have NJ values. https://t.co/RnjbZp4bHd,http://twitter.com/KeanForCongress/status/1254826316538535936,,,,,,,,