handle,date,content,url,covid_1,covid_2,covid_3,covid_final,other_1,other_2,other_3,other_final
,2020-04-18 21:57:25,"Join me Monday at 7pm for a Zoom discussion w/former Small Business Administration (SBA) Associate Administrator Jeff Andrade, as we discuss Navigating Help for Small Businesses in Pinellas County as it relates to the #CARESAct #FL13 

Link to register 👉 https://t.co/sinv2TgUHx https://t.co/yW6Dwm6nrJ",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-18 21:08:49,And our road builders that are making progress on construction projects amid the pandemic. #FL13 https://t.co/pX7vymavfq,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-18 17:53:57,"Not the best day for a bike 🚲 ride, with the downpour 🌧 we had this morning, but thankful🙏 I still got 13 miles in and that my neighbor was able to give me a ride home 🏡! https://t.co/Rh0pah01g5",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-17 23:15:19,"It’s inexcusable that @SpeakerPelosi allowed funding for PPP to run dry. More pink slips, shuttered businesses, missed paychecks. 
Put down the $13 ice cream and stop playing partisan politics! https://t.co/7farKa9JCj",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-17 0:15:47,"“Makki continues to dominate the field against other Republicans in CD 13 race fundraising - Starts the quarter with $613,000 cash on hand, back-to-back quarters of raising three times the rest of the Republican candidates combined” #FL13 #FlaPol https://t.co/FJjYapHEjQ",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-16 12:49:55,"Funding for a bipartisan program should not be a partisan issue, @SpeakerPelosi. Pass a clean bill! https://t.co/2HeGi0p89J",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-16 12:30:23,"Publix extends hours for first responders, hospital workers until further notice https://t.co/44uceLLtqC",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-16 1:33:10,"The GOP proposed a clean refill extension. @SpeakerPelosi, led by The Squad, insisted on Green New Deal goodies. Dems are playing games with American businesses and jobs. https://t.co/HtvGXysrew",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-15 11:13:26,"A grateful nation thanks you for your lifetime of service to our country, Colonel. https://t.co/lIpwB1SMWm",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-12 13:15:17,Blessings to you and your family this Easter Sunday. He is risen. #FL13 https://t.co/UvsEUXLLuM,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-10 12:57:56,"Updated “Safer-at-Home” guidance 👇🏻 #FL13 #COVID19
Stay vigilant and safe, Pinellas. https://t.co/5tdzvZFzfb",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-10 0:13:53,Wow. https://t.co/dfvnnd1g2F,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-09 0:33:29,"May you observe this evening’s Seder as a celebration of hope and freedom. In good health, in peace and during these challenging times. Chag sameach! #Passover https://t.co/y7inHBn2iF",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-08 17:22:47,Giving back already! 🙏 https://t.co/fiXGy7ruis,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-07 23:21:13,"So glad to have Senator and Dr. Rand Paul recovered from #COVID19 and giving back by serving patients in Kentucky. We’re all in this together. Please stay vigilant and safe, Pinellas! #FL13 https://t.co/paXMEWd7Ad",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-07 13:49:22,"The sites will be in Florida, Arizona, Illinois, Kentucky, Louisiana, Tennessee #FL13 #COVID19 https://t.co/4h28OV294p",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-07 1:28:15,"Thank you to all who joined to hear from Former St. Petersburg Mayor @bakerstpete and Dr. Sunit Srivastava, Founder of Legacy Medical Health and Chief of Medicine at Largo Medical Center.

Please find the video recording below👇 #FL13 https://t.co/6Q77jG4Wxe https://t.co/4LjagvP0nE",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-06 22:12:05,Secretary of State Laurel M. Lee Announces Business Annual Report Filing Deadline Extension and Changes to Candidate Petition and Qualifying Processes - Florida Department of State #FL13  https://t.co/YKoGsefr8K,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-06 17:11:25,"Use caution and compassion when caring for a loved one suffering from #COVID19 🦠 - and in doing so, follow these important steps for your safety👇🏻 #FL13 #FlaPol https://t.co/GWCdHd3bNB",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-05 21:39:22,So glad to hear this fantastic news! God bless you for helping others through your plasma donation. https://t.co/KR2FgoIvYy,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-05 14:58:11,Took advantage of a beautiful Saturday to get in a long bike ride. And a reminder that we are all in this together. #FL13 https://t.co/qDM9DOKuJE,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-05 14:20:37,"Today we celebrate #PalmSunday, the triumphal entry of Jesus Christ into Jerusalem and the beginning of Holy Week. Glory be to God. He is with us in these challenging times. 🙏🏻 https://t.co/F18d2jITNs",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-04 21:24:48,Done ✅ https://t.co/eFvtVHyDC1,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-04 19:27:22,"Happy to provide lunch from @SurfsideTap for the tireless ER staff here In #Clearwater serving on the frontline of #COVID19. Thank you James Floyd for delivering and bringing ice cream too! 
We’re all in this together. Stay vigilant and safe, Pinellas. #FL13 https://t.co/wC0uteUcWT",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-04 0:01:09,"Join me this Sunday at 2pm for a Zoom/virtual webinar discussion with former St Pete Mayor Rick Baker &amp; Chief of Medicine at Largo Med Ctr Dr Sunit Srivastava, as we discuss Pinellas County as it relates to #COVID19 🦠 Click the link 👇🏻 to register https://t.co/swuTIPz2E9 #FL13 https://t.co/v20lJ1ibgr",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-03 23:37:31,"CDC now recommends, based on new findings, that we consider wearing cloth face coverings in public. Fishing buffs/gaiters, bandanna, scarfs, something homemade, etc. While out grocery shopping, picking up our prescriptions.. Just as an added precaution. #FL13 https://t.co/d1u7mU2Gw1",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-03 22:04:30,The FDA says it is taking the lead on a national effort to facilitate the use of plasma from patients who recovered from #COVID19 to treat people infected with the coronavirus. https://t.co/RJldU8jtPf #FL13,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-03 3:15:10,"Fauci, who has served as the director of the National Institute of Allergy and Infectious Diseases since 1984 under 6 different administrations, is known for his 16-hour work days and his habit (as a former marathoner) of a seven-mile run at lunchtime.  https://t.co/2d1lbGOzQU",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-03 1:46:33,"We had our first Social Distancing Social in the neighborhood tonight! Kept it to 8 people, 6 feet apart. Great chance to catch up with neighbors! Thank you Hollie for getting us together! #FL13 https://t.co/YWQKIhp8Rc",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-03 1:20:44,Jonas Salk developed the polio vaccine at @UPMC. 🙏🏻 https://t.co/nz9FqNut0o,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-02 23:09:24,"If approved, residential customers could see a 21% decrease in their Duke Energy bill in May proposed as “immediate relief” during this unprecedented emergency. #FL13 https://t.co/7RyxNbdXiE",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-02 18:56:17,#COVID19 Resources for Older Adults and People with Disabilities https://t.co/k7ZCJ2kf61 #FL13,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-01 17:35:41,FEMA Extends Grace Period for Flood Insurance Renewal Premiums https://t.co/pbnQYYMpFj via @fema #FL13,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-01 17:07:15,St. Pete local Jeremy Shapiro launches Safely Sanitize to help businesses during pandemic https://t.co/DPdoC0Aeyt via @ilovetheburg #FL13,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-04-01 10:27:42,What you need to do to get your government stimulus check  https://t.co/7AU2jXNREI #FL13 #FlaPol,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-31 13:34:58,"📣HELP US BEAT CHARLE CRIST - FEC DEADLINE 📣
🇺🇸We have until 11:59 pm tonight to raise $9,800 to meet our goal 
🇺🇸Chip in $20.20 NOW so we can FLIP #FL13 and WIN back the House for the #GOP 👇🏻 #FlaPol  https://t.co/cnhITj1F7H https://t.co/WLI2bX9YPt",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-31 12:42:17,St Petersburg College Humanities and Fine Arts Chair Jonathan Barnes is using 3D printing technology to create face shields for health care workers. https://t.co/RQUhGspXZk #FL13 #COVID19,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-31 3:51:14,That’s how we do it! https://t.co/P4LIM3uMAi,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-31 3:50:15,"Healthcare workers, request your free pair today! https://t.co/n0ydwQmJt9",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-31 3:28:43,Florida schools to remain closed until at least May 1st. #FL13 #FlaPol @EducationFL https://t.co/zcXdDFiYPR,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-30 16:57:58,Reminder: please join me and Congressman Guy Reschenthaler on Zoom tonight at 7pm! Click the link 👇🏻 to register. https://t.co/0Kh41bPdw8,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-30 14:46:30,Johnson &amp; Johnson to Begin Human Trials of Covid-19 Vaccine by September  https://t.co/YR3CyGJMGT,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-30 14:22:22,"On this #NationalDoctorsDay, we want to take this opportunity to thank our doctors, our heroes, helping us to fight a pandemic today, and all that you do every day. Your dedication and selflessness to help and provide care for our loved ones is a true inspiration. #FL13 #FlaPol https://t.co/LP764eFAV8",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-29 23:21:45,Please join me and PA Congressman/former Navy JAG @GReschenthaler tomorrow at 7pm for an OTR conversation on the current political environment as well as a campaign update on the GOPs path to take back #FL13 and regain the House in Nov! Register here 👉🏻 https://t.co/5gVRaWR7XD https://t.co/d5cAzBzdKH,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-29 18:23:02,"USF Health, Northwell Health, Tampa General Hospital and Formlabs Join Forces to Create 3D Printed Nasal Swabs to Test for #COVID19 - USF Health News https://t.co/GnfBprLgbi",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-28 14:57:21,"🙏🏻 to my favorite Physician and Senator, better known as Dr. NO. He believed in term limits and stuck to his 2 terms. He was shameless in his fight against pork and knew senate procedure better than most (who else knew how to employ a “Clay Pigeon” on the Senate floor?) #FL13 https://t.co/UUSKuJ7qM7",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-26 12:38:05,"Be smart, be safe. Good hygiene and social distancing continues to be key. 

Stay vigilant and healthy, Pinellas. #WereInThisTogether #COVID19 #FL13 https://t.co/qYY2oCMys7",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-26 11:55:22,"Thank you to Troy and the entire team at Durisan for working extra long hours to get your sanitizing products to people in the U.S. and globally, as we work through #COVID19 https://t.co/mBc4OJn6yr",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-25 13:10:33,Tampa mayor to issue stay-at-home order for city residents; goes into effect Thursday https://t.co/h4TmkFDQDe,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-24 20:22:25,"I met with the CEO of ⁦@Durisan1⁩, a new generation of alcohol free, 24hr hand sanitizers produced in Sarasota. In the wake of #COVID19, Durisan is working around the ⏰ to meet customer demands. Durisan plans to expand and is eyeing St Pete! #FL13 https://t.co/60nUv0llOC",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-24 10:33:33,A list of drop off locations is available here 👇🏻 https://t.co/mDrGqOMDVi #FL13 https://t.co/jv3CVBS0NZ,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-24 4:39:27,"Tampa's Continental Wholesale Diamonds owner dies in plane crash - Tampa Bay Business Journal. Very sad to hear about the passing of a friend, supporter and philanthropist in the community. Andy could always make people laugh. You will greatly be missed. https://t.co/EHyfvO7zNp",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-23 22:32:04,".@SpeakerPelosi may currently own the House, but she is owned by The Squad. And neither care about their fellow Americans.",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-23 13:10:03,"CVS to hire 50k, offer bonuses to current employees. 👇🏻 #FL13 #FlaPol https://t.co/hsbQzt0FEN",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-23 2:27:58,"Effective tomorrow, all Florida State Parks will be closed to the public. #FL13 #FlaPol https://t.co/R7mSrKAhM9",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-22 23:00:26,"Now is the time for unity and action, @SpeakerPelosi. Not politics as usual at the expense of people’s livelihoods.",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-22 22:52:00,"Two days of negotiating to ultimately be blown up by @SpeakerPelosi in declaring there would be a separate House bill at the final hour is irresponsible and reckless. Americans are suffering, Madam Speaker! Do. Your. Job. https://t.co/zufh1AwLbC",,FALSE,TRUE,,1,FALSE,FALSE,,0
,2020-03-22 22:38:34,Dow futures immediately sank 5% on the filibustering of a pandemic relief package by Democrats. Holding the entire economy hostage as Clyburn said on Thursday: “This is a tremendous opportunity to restructure things to fit our vision.” https://t.co/qCbtX3KBw4,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-22 21:38:27,Thank you! https://t.co/K3711joERQ,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-22 0:06:21,Social distancing at sunset. #FL13 https://t.co/qvI2bRJjCh,,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-21 23:19:27,"Please join me tomorrow for a virtual town hall at 3:00 pm as I discuss #COVID19 🦠 with Dr. Suzan Ebrahimi, Double Board Certified Internal Medicine and Gastrointestinal Specialist. 
Click the link to register 👇🏻 https://t.co/dS6KQl3OUo #FL13 https://t.co/8drNEq1OSx",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-21 17:38:39,"Now up! A list of #COVID19 🦠federal, state, and county resources is posted on the front page of our website, to include the reemployment benefits resource and links: https://t.co/HFFfybHudt #FL13",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-20 19:50:07,"For a full list of Tampa Bay restaurants offering delivery, click the link in the article. #FL13 #FlaPol https://t.co/26f67tZQiu",,FALSE,FALSE,,0,FALSE,FALSE,,0
,2020-03-20 14:10:39,Tax Day moved from April 15th to July 15th 👇🏻#FL13 #FlaPol https://t.co/0V8Kw2g644,,FALSE,FALSE,,0,FALSE,FALSE,,0